FACS @ 0x00000000
  0000: 46 41 43 53 40 00 00 00 00 00 00 00 00 00 00 00  FACS@...........
  0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0020: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

FACP @ 0x00000000
  0000: 46 41 43 50 f4 00 00 00 03 f9 41 4d 44 20 20 20  FACP......AMD   
  0010: 47 55 41 4d 20 20 20 20 00 00 04 06 41 4d 44 20  GUAM    ....AMD 
  0020: 40 42 0f 00 c0 2f e9 af 92 47 e8 af 00 02 09 00  @B.../...G......
  0030: b0 00 00 00 f0 f1 00 00 00 80 00 00 00 00 00 00  ................
  0040: 04 80 00 00 00 00 00 00 00 82 00 00 08 80 00 00  ................
  0050: 20 80 00 00 00 00 00 00 04 02 01 04 08 00 00 00   ...............
  0060: 65 00 e9 03 00 00 00 00 01 00 0d 00 32 00 00 00  e...........2...
  0070: a5 c1 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0080: 00 00 00 00 c0 2f e9 af 00 00 00 00 92 47 e8 af  ...../.......G..
  0090: 00 00 00 00 01 20 00 00 00 80 00 00 00 00 00 00  ..... ..........
  00a0: 00 00 00 00 00 00 00 00 00 00 00 00 01 10 00 00  ................
  00b0: 04 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00c0: 00 00 00 00 01 08 00 00 00 82 00 00 00 00 00 00  ................
  00d0: 01 20 00 00 08 80 00 00 00 00 00 00 01 40 00 00  . ...........@..
  00e0: 20 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ...............
  00f0: 00 00 00 00                                      ....

ERST @ 0x00000000
  0000: 45 52 53 54 30 02 00 00 01 f2 49 4e 54 45 4c 20  ERST0.....INTEL
  0010: 53 35 35 32 30 55 52 20 01 00 00 00 49 4e 54 4c  S5520UR ....INTL
  0020: 01 00 00 00 30 00 00 00 00 00 00 00 10 00 00 00  ....0...........
  0030: 00 03 00 00 00 40 00 04 18 30 62 bf 00 00 00 00  .....@...0b.....
  0040: 02 00 00 00 00 00 00 00 ff ff 00 00 00 00 00 00  ................
  0050: 01 03 00 00 00 40 00 04 18 30 62 bf 00 00 00 00  .....@...0b.....
  0060: 01 00 00 00 00 00 00 00 ff ff 00 00 00 00 00 00  ................
  0070: 02 03 00 00 00 40 00 04 18 30 62 bf 00 00 00 00  .....@...0b.....
  0080: 03 00 00 00 00 00 00 00 ff ff 00 00 00 00 00 00  ................
  0090: 03 04 01 00 00 40 00 04 18 30 62 bf 00 00 00 00  .....@...0b.....
  00a0: 00 00 00 00 00 00 00 00 ff ff 00 00 00 00 00 00  ................
  00b0: 04 02 00 00 00 40 00 04 30 30 62 bf 00 00 00 00  .....@..00b.....
  00c0: 00 00 00 00 00 00 00 00 ff ff ff ff 00 00 00 00  ................
  00d0: 05 03 00 00 01 08 00 01 b2 00 00 00 00 00 00 00  ................
  00e0: 9c 00 00 00 00 00 00 00 ff ff 00 00 00 00 00 00  ................
  00f0: 06 01 00 00 00 40 00 04 40 30 62 bf 00 00 00 00  .....@..@0b.....
  0100: 01 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
  0110: 07 00 00 00 00 40 00 04 38 30 62 bf 00 00 00 00  .....@..80b.....
  0120: 00 00 00 00 00 00 00 00 fe 01 00 00 00 00 00 00  ................
  0130: 08 00 00 00 00 40 00 04 70 30 62 bf 00 00 00 00  .....@..p0b.....
  0140: 00 00 00 00 00 00 00 00 ff ff ff ff ff ff ff ff  ................
  0150: 09 02 00 00 00 40 00 04 20 30 62 bf 00 00 00 00  .....@.. 0b.....
  0160: 00 00 00 00 00 00 00 00 ff ff ff ff ff ff ff ff  ................
  0170: 0a 00 00 00 00 40 00 04 48 30 62 bf 00 00 00 00  .....@..H0b.....
  0180: 00 00 00 00 00 00 00 00 ff ff ff ff 00 00 00 00  ................
  0190: 0b 03 00 00 00 40 00 04 18 30 62 bf 00 00 00 00  .....@...0b.....
  01a0: 0f 00 00 00 00 00 00 00 ff ff 00 00 00 00 00 00  ................
  01b0: 0c 00 00 00 00 40 00 04 28 30 62 bf 00 00 00 00  .....@..(0b.....
  01c0: 00 00 00 00 00 00 00 00 ff ff ff ff 00 00 00 00  ................
  01d0: 0d 00 00 00 00 40 00 04 50 30 62 bf 00 00 00 00  .....@..P0b.....
  01e0: 00 00 00 00 00 00 00 00 ff ff ff ff ff ff ff ff  ................
  01f0: 0e 00 00 00 00 40 00 04 58 30 62 bf 00 00 00 00  .....@..X0b.....
  0200: 00 00 00 00 00 00 00 00 ff ff ff ff ff ff ff ff  ................
  0210: 0f 00 00 00 00 40 00 04 60 30 62 bf 00 00 00 00  .....@..`0b.....
  0220: 00 00 00 00 00 00 00 00 ff ff ff ff ff ff ff ff  ................
  0230: 00 00 00 00 00 00 00 00 ff ff ff ff ff ff ff ff   
