FACS @ 0x00000000
  0000: 46 41 43 53 40 00 00 00 00 00 00 00 00 00 00 00  FACS@...........
  0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0020: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

FACP @ 0x00000000
  0000: 46 41 43 50 f4 00 00 00 03 f9 41 4d 44 20 20 20  FACP......AMD   
  0010: 47 55 41 4d 20 20 20 20 00 00 04 06 41 4d 44 20  GUAM    ....AMD 
  0020: 40 42 0f 00 c0 2f e9 af 92 47 e8 af 00 02 09 00  @B.../...G......
  0030: b0 00 00 00 f0 f1 00 00 00 80 00 00 00 00 00 00  ................
  0040: 04 80 00 00 00 00 00 00 00 82 00 00 08 80 00 00  ................
  0050: 20 80 00 00 00 00 00 00 04 02 01 04 08 00 00 00   ...............
  0060: 65 00 e9 03 00 00 00 00 01 00 0d 00 32 00 00 00  e...........2...
  0070: a5 c1 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0080: 00 00 00 00 c0 2f e9 af 00 00 00 00 92 47 e8 af  ...../.......G..
  0090: 00 00 00 00 01 20 00 00 00 80 00 00 00 00 00 00  ..... ..........
  00a0: 00 00 00 00 00 00 00 00 00 00 00 00 01 10 00 00  ................
  00b0: 04 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00c0: 00 00 00 00 01 08 00 00 00 82 00 00 00 00 00 00  ................
  00d0: 01 20 00 00 08 80 00 00 00 00 00 00 01 40 00 00  . ...........@..
  00e0: 20 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ...............
  00f0: 00 00 00 00                                      ....

IORT @ 0x00000000
  0000: 49 4f 52 54 84 01 00 00 05 06 50 54 4c 20 20 20  IORT............
  0010: 57 48 45 41 50 54 4c 20 00 00 04 06 50 54 4c 20  ................
  0020: 01 00 00 00 05 00 00 00 30 00 00 00 00 00 00 00  ................
  0030: 00 20 00 03 00 00 00 00 80 00 00 00 e0 00 00 00  ................
  0040: 04 00 00 00 04 03 02 01 08 07 06 05 0c 0b 0a 09  ................
  0050: 01 50 00 05 00 00 00 00 03 00 00 00 24 00 00 00  ................
  0060: 00 00 00 00 04 00 00 00 0f ad de 03 20 54 45 53  .............TES
  0070: 54 00 00 00 01 00 00 00 01 00 00 00 02 00 00 00  T...............
  0080: ff ff ff ff 01 00 00 00 02 00 00 00 02 00 00 00  ................
  0090: 03 00 00 00 88 88 88 88 01 00 00 00 00 00 00 00  ................
  00a0: 02 40 00 50 0f 00 00 00 10 00 00 00 28 00 00 00  ................
  00b0: d1 00 00 00 fe 00 80 03 03 00 00 00 ff ee bb c0  ................
  00c0: 08 00 00 00 00 00 00 00 02 00 00 00 03 00 00 00  ................
  00d0: 04 00 00 00 05 00 00 00 01 00 00 00 00 00 00 00  ................
  00e0: 03 94 00 a0 00 81 00 00 01 00 00 00 90 00 00 00  ................
  00f0: 00 80 90 20 c0 30 10 f0 00 00 00 20 00 00 00 00  ................
  0100: 06 00 00 00 aa 00 00 00 3c 00 00 00 04 00 00 00  ................
  0110: 50 00 00 00 05 00 00 00 70 00 00 00 f0 00 00 00  ................
  0120: 02 00 00 00 f1 00 00 00 04 00 00 00 00 00 00 00  ................
  0130: 00 00 80 e0 08 00 00 00 00 00 70 d0 10 00 00 00  ................
  0140: 00 00 60 c0 20 00 00 00 00 00 50 b0 40 00 00 00  ................
  0150: c0 80 00 f0 aa 00 00 00 80 80 00 f0 ab 00 00 00  ................
  0160: 40 80 00 f0 92 00 00 00 00 80 00 f0 04 00 00 00  ................
  0170: 00 00 ff ff ff 00 00 00 20 30 40 50 00 00 00 00  ................
  0180: 01 00 00 00                                      ....            
