FACS @ 0x00000000
  0000: 46 41 43 53 40 00 00 00 00 00 00 00 00 00 00 00  FACS@...........
  0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0020: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

FACP @ 0x00000000
  0000: 46 41 43 50 f4 00 00 00 03 f9 41 4d 44 20 20 20  FACP......AMD   
  0010: 47 55 41 4d 20 20 20 20 00 00 04 06 41 4d 44 20  GUAM    ....AMD 
  0020: 40 42 0f 00 c0 2f e9 af 92 47 e8 af 00 02 09 00  @B.../...G......
  0030: b0 00 00 00 f0 f1 00 00 00 80 00 00 00 00 00 00  ................
  0040: 04 80 00 00 00 00 00 00 00 82 00 00 08 80 00 00  ................
  0050: 20 80 00 00 00 00 00 00 04 02 01 04 08 00 00 00   ...............
  0060: 65 00 e9 03 00 00 00 00 01 00 0d 00 32 00 00 00  e...........2...
  0070: a5 c1 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0080: 00 00 00 00 c0 2f e9 af 00 00 00 00 92 47 e8 af  ...../.......G..
  0090: 00 00 00 00 01 20 00 00 00 80 00 00 00 00 00 00  ..... ..........
  00a0: 00 00 00 00 00 00 00 00 00 00 00 00 01 10 00 00  ................
  00b0: 04 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00c0: 00 00 00 00 01 08 00 00 00 82 00 00 00 00 00 00  ................
  00d0: 01 20 00 00 08 80 00 00 00 00 00 00 01 40 00 00  . ...........@..
  00e0: 20 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ...............
  00f0: 00 00 00 00                                      ....

MPAM @ 0x00000000
  0000: 4D 50 41 4D 6B 01 00 00 02 34 48 49 53 49 20 20  MPAM.....4HISI  
  0010: 54 45 4D 50 4C 41 54 45 02 00 00 00 49 4E 54 4C  TEMPLATE....INTL
  0020: 20 10 22 20 60 00 00 00 01 00 00 00 00 00 00 C0   ." `...........
  0030: 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00  ................
  0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0050: 00 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00  ........2.......
  0060: 00 00 00 00 00 00 00 00 01 00 00 00 11 00 00 00  ................
  0070: 00 00 00 01 20 00 00 00 00 00 00 00 00 00 00 00  .... ...........
  0080: 00 00 00 00 08 01 00 00 02 00 00 00 00 00 00 D0  ....x...........
  0090: 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00  ................
  00a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00b0: 00 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00  ........2.......
  00c0: 00 00 00 00 00 00 00 00 06 00 00 00 12 00 00 00  ................
  00d0: 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00  ................
  00e0: 00 00 00 00 13 00 00 00 01 00 00 FF 02 00 00 00  ................
  00f0: 00 00 00 00 00 00 00 00 00 00 00 00 14 00 00 00  ................
  0100: 01 00 00 03 00 00 00 00 00 00 00 01 02 00 00 00  ................
  0110: 00 00 00 00 15 00 00 00 01 00 00 04 11 22 33 44  ................
  0120: 55 66 77 88 99 AA BB CC 00 00 00 00 16 00 00 00  ................
  0130: 01 00 00 02 02 00 00 00 00 00 00 00 00 00 00 00  ................
  0140: 02 00 00 00 11 22 33 44 00 00 00 00 AA BB CC DD  ................
  0150: 00 00 00 00 17 00 00 00 00 00 00 05 6C 01 00 00  ................
  0160: 00 00 00 00 00 00 00 00 00 00 00 00 45 D6 2B FE  ................
  0170: 3B 03 E6 49 79 94 CD D1 21 8B 0B 2E 01 00 00 00  ................
  0180: 11 11 11 11 22 22 22 22 00 00 00 00              ............
