FACS @ 0x00000000
  0000: 46 41 43 53 40 00 00 00 00 00 00 00 00 00 00 00  FACS@...........
  0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0020: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

FACP @ 0x00000000
  0000: 46 41 43 50 f4 00 00 00 03 f9 41 4d 44 20 20 20  FACP......AMD   
  0010: 47 55 41 4d 20 20 20 20 00 00 04 06 41 4d 44 20  GUAM    ....AMD 
  0020: 40 42 0f 00 c0 2f e9 af 92 47 e8 af 00 02 09 00  @B.../...G......
  0030: b0 00 00 00 f0 f1 00 00 00 80 00 00 00 00 00 00  ................
  0040: 04 80 00 00 00 00 00 00 00 82 00 00 08 80 00 00  ................
  0050: 20 80 00 00 00 00 00 00 04 02 01 04 08 00 00 00   ...............
  0060: 65 00 e9 03 00 00 00 00 01 00 0d 00 32 00 00 00  e...........2...
  0070: a5 c1 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0080: 00 00 00 00 c0 2f e9 af 00 00 00 00 92 47 e8 af  ...../.......G..
  0090: 00 00 00 00 01 20 00 00 00 80 00 00 00 00 00 00  ..... ..........
  00a0: 00 00 00 00 00 00 00 00 00 00 00 00 01 10 00 00  ................
  00b0: 04 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00c0: 00 00 00 00 01 08 00 00 00 82 00 00 00 00 00 00  ................
  00d0: 01 20 00 00 08 80 00 00 00 00 00 00 01 40 00 00  . ...........@..
  00e0: 20 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ...............
  00f0: 00 00 00 00                                      ....

VIOT @ 0x00000000
  0000: 56 49 4F 54 B0 00 00 00 00 52 49 4E 54 45 4C 20  VIOT.....RINTEL 
  0010: 54 65 6D 70 6C 61 74 65 00 00 00 00 49 4E 54 4C  Template....INTL
  0020: 05 01 21 20 07 00 30 00 FF FF FF FF FF FF FF FF  ..! ..0.........
  0030: 01 FF 18 00 00 00 00 00 00 00 00 00 00 00 FF FF  ................
  0040: 60 00 FF FF FF FF FF FF 02 FF 18 00 00 00 01 00  `...............
  0050: 00 00 00 1C 00 00 00 00 70 00 FF FF FF FF FF FF  ........p.......
  0060: 03 FF 10 00 00 00 00 00 FF FF FF FF FF FF FF FF  ................
  0070: 04 FF 10 00 FF FF FF FF 00 00 00 1D 00 00 00 00  ................
  0080: 00 FF 10 00 FF FF FF FF 00 00 00 1D 00 00 00 00  ................
  0090: 06 FF 10 00 FF FF FF FF 00 00 00 1D 00 00 00 00  ................
  00A0: 04 00 20 00 FF FF FF FF 00 00 00 1D 00 00 00 00  ................
