FACS @ 0x00000000
  0000: 46 41 43 53 40 00 00 00 00 00 00 00 00 00 00 00  FACS@...........
  0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0020: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

FACP @ 0x00000000
  0000: 46 41 43 50 f4 00 00 00 03 f9 41 4d 44 20 20 20  FACP......AMD   
  0010: 47 55 41 4d 20 20 20 20 00 00 04 06 41 4d 44 20  GUAM    ....AMD 
  0020: 40 42 0f 00 c0 2f e9 af 92 47 e8 af 00 02 09 00  @B.../...G......
  0030: b0 00 00 00 f0 f1 00 00 00 80 00 00 00 00 00 00  ................
  0040: 04 80 00 00 00 00 00 00 00 82 00 00 08 80 00 00  ................
  0050: 20 80 00 00 00 00 00 00 04 02 01 04 08 00 00 00   ...............
  0060: 65 00 e9 03 00 00 00 00 01 00 0d 00 32 00 00 00  e...........2...
  0070: a5 c1 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0080: 00 00 00 00 c0 2f e9 af 00 00 00 00 92 47 e8 af  ...../.......G..
  0090: 00 00 00 00 01 20 00 00 00 80 00 00 00 00 00 00  ..... ..........
  00a0: 00 00 00 00 00 00 00 00 00 00 00 00 01 10 00 00  ................
  00b0: 04 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00c0: 00 00 00 00 01 08 00 00 00 82 00 00 00 00 00 00  ................
  00d0: 01 20 00 00 08 80 00 00 00 00 00 00 01 40 00 00  . ...........@..
  00e0: 20 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ...............
  00f0: 00 00 00 00                                      ....

SRAT @ 0x00000000
  0000: 53 52 41 54 08 01 00 00 03 9e 41 4d 44 20 20 20  SRAT......AMD
  0010: 46 41 4d 5f 46 5f 31 30 02 00 00 00 41 4d 44 20  FAM_F_10....AMD
  0020: 01 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00  ................
  0030: 00 10 00 00 01 00 00 00 00 00 00 00 00 00 00 00  ................
  0040: 00 10 00 01 01 00 00 00 00 00 00 00 01 00 00 00  ................
  0050: 00 10 00 02 01 00 00 00 00 00 00 00 02 00 00 00  ................
  0060: 00 10 00 03 01 00 00 00 00 00 00 00 03 00 00 00  ................
  0070: 01 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00  .(..............
  0080: 00 00 0a 00 00 00 00 00 01 00 00 00 01 00 00 00  ................
  0090: 00 00 00 00 00 00 00 00 01 28 00 00 00 00 00 00  .........(......
  00a0: 00 00 10 00 00 00 00 00 00 00 f0 cf 00 00 00 00  ................
  00b0: 01 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00  ................
  00c0: 01 28 00 00 00 00 00 00 00 00 00 00 01 00 00 00  .(..............
  00d0: 00 00 00 30 01 00 00 00 01 00 00 00 01 00 00 00  ...0............
  00e0: 00 00 00 00 00 00 00 00 06 20 00 00 00 00 00 00  ................
  00f0: 00 11 22 33 44 55 66 77 00 11 22 33 00 00 00 00  ................
  0100: 00 00 00 00 00 00 00 00	                         ................
