FACS @ 0x00000000
  0000: 46 41 43 53 40 00 00 00 00 00 00 00 00 00 00 00  FACS@...........
  0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0020: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

FACP @ 0x00000000
  0000: 46 41 43 50 f4 00 00 00 03 f9 41 4d 44 20 20 20  FACP......AMD   
  0010: 47 55 41 4d 20 20 20 20 00 00 04 06 41 4d 44 20  GUAM    ....AMD 
  0020: 40 42 0f 00 c0 2f e9 af 92 47 e8 af 00 02 09 00  @B.../...G......
  0030: b0 00 00 00 f0 f1 00 00 00 80 00 00 00 00 00 00  ................
  0040: 04 80 00 00 00 00 00 00 00 82 00 00 08 80 00 00  ................
  0050: 20 80 00 00 00 00 00 00 04 02 01 04 08 00 00 00   ...............
  0060: 65 00 e9 03 00 00 00 00 01 00 0d 00 32 00 00 00  e...........2...
  0070: a5 c1 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0080: 00 00 00 00 c0 2f e9 af 00 00 00 00 92 47 e8 af  ...../.......G..
  0090: 00 00 00 00 01 20 00 00 00 80 00 00 00 00 00 00  ..... ..........
  00a0: 00 00 00 00 00 00 00 00 00 00 00 00 01 10 00 00  ................
  00b0: 04 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00c0: 00 00 00 00 01 08 00 00 00 82 00 00 00 00 00 00  ................
  00d0: 01 20 00 00 08 80 00 00 00 00 00 00 01 40 00 00  . ...........@..
  00e0: 20 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ...............
  00f0: 00 00 00 00                                      ....

CSRT @ 0x00000000
  0000: 43 53 52 54 b8 00 00 00 01 20 41 4d 44 20 20 20  CSRT............
  0010: 41 47 45 53 41 20 20 20 01 00 00 00 41 4d 44 20  ................
  0020: 01 00 00 00 24 00 00 00 44 43 42 41 5a 59 58 57  ........DCBAZYXW
  0030: be ef de ad ff fe 00 00 00 00 00 00 0c 00 00 00  ................
  0040: 01 00 00 00 ff fe fd fc 30 00 00 00 44 43 42 41  ............DCBA
  0050: 5a 49 58 57 be ef de ad ff fd 00 00 00 00 00 00  ZYXW............
  0060: 0c 00 00 00 01 00 01 00 10 20 30 40 0c 00 00 00  ................
  0070: 02 00 00 00 50 60 70 80 40 00 00 00 03 00 00 00  ................
  0080: 03 00 00 00 f0 f1 f2 f3 00 00 00 00 1c 00 00 00  ................
  0090: a0 a1 a2 a3 a4 a5 a6 a7 a8 a9 aa ab ac ad ae af  ................
  00a0: b0 b1 b2 b3 b4 b5 b6 b7 b8 b9 ba bb 28 00 00 00  ................
  00b0: 01 00 01 00 fe ff ff ff                          ...............
