FACS @ 0x00000000
  0000: 46 41 43 53 40 00 00 00 00 00 00 00 00 00 00 00  FACS@...........
  0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0020: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

FACP @ 0x00000000
  0000: 46 41 43 50 f4 00 00 00 03 f9 41 4d 44 20 20 20  FACP......AMD   
  0010: 47 55 41 4d 20 20 20 20 00 00 04 06 41 4d 44 20  GUAM    ....AMD 
  0020: 40 42 0f 00 c0 2f e9 af 92 47 e8 af 00 02 09 00  @B.../...G......
  0030: b0 00 00 00 f0 f1 00 00 00 80 00 00 00 00 00 00  ................
  0040: 04 80 00 00 00 00 00 00 00 82 00 00 08 80 00 00  ................
  0050: 20 80 00 00 00 00 00 00 04 02 01 04 08 00 00 00   ...............
  0060: 65 00 e9 03 00 00 00 00 01 00 0d 00 32 00 00 00  e...........2...
  0070: a5 c1 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0080: 00 00 00 00 c0 2f e9 af 00 00 00 00 92 47 e8 af  ...../.......G..
  0090: 00 00 00 00 01 20 00 00 00 80 00 00 00 00 00 00  ..... ..........
  00a0: 00 00 00 00 00 00 00 00 00 00 00 00 01 10 00 00  ................
  00b0: 04 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00c0: 00 00 00 00 01 08 00 00 00 82 00 00 00 00 00 00  ................
  00d0: 01 20 00 00 08 80 00 00 00 00 00 00 01 40 00 00  . ...........@..
  00e0: 20 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ...............
  00f0: 00 00 00 00                                      ....

iBFT @ 0x00000000
  0000: 69 42 46 54 1A 02 00 00 01 6C 49 4E 54 45 4C 20  iBFT.....lINTEL 
  0010: 54 45 4D 50 4C 41 54 45 00 00 00 00 00 00 00 00  TEMPLATE........
  0020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0030: 01 01 12 00 00 00 00 00 48 00 98 00 00 01 38 01  ................
  0040: A0 01 00 00 00 00 00 00 02 01 4A 00 00 00 11 22  ................
  0050: 33 44 55 66 77 88 99 AA BB CC DD EE FF 00 00 01  ................
  0060: 02 02 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 00 11  ................
  0070: 22 33 44 55 66 77 88 99 AA BB CC DD EE FF AA AA  ................
  0080: AA AA BB BB BB BB CC CC CC CC DD DD DD DD 08 00  ................
  0090: D8 01 00 00 00 00 00 00 03 01 66 00 00 00 FF EE  ................
  00a0: DD CC BB AA 99 88 77 66 55 44 33 22 11 00 18 00  ................
  00b0: 00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF  ................
  00c0: 00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF  ................
  00d0: 00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF  ................
  00e0: 00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF  ................
  00f0: 00 00 11 22 33 44 55 66 00 00 04 00 E0 01 00 00  ................
  0100: 04 01 36 00 00 00 00 11 22 33 44 55 66 77 88 99  ................
  0110: AA BB CC DD EE FF 00 00 00 00 00 00 00 00 00 00  ................
  0120: 00 00 04 00 E4 01 04 00 E8 01 04 00 EC 01 08 00  ................
  0130: F0 01 08 00 F8 01 00 00 03 01 66 00 01 00 FF EE  ................
  0140: DD CC BB AA 99 88 77 66 55 44 33 22 11 00 18 00  ................
  0150: 00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF  ................
  0160: 00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF  ................
  0170: 00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF  ................
  0180: 00 11 22 33 44 55 66 77 88 99 AA BB CC DD EE FF  ................
  0190: 00 00 11 22 33 44 55 66 00 00 0F 00 00 02 00 00  ................
  01a0: 04 01 36 00 01 00 00 11 22 33 44 55 66 77 88 99  ................
  01b0: AA BB CC DD EE FF 00 00 00 00 00 00 00 00 00 00  ................
  01c0: 00 00 02 00 10 02 02 00 12 02 02 00 14 02 02 00  ................
  01d0: 16 02 02 00 18 02 00 00 41 41 41 41 41 41 41 41  ........AAAAAAAA
  01e0: 42 42 42 42 43 43 43 43 44 44 44 44 55 55 55 55  BBBBCCCCDDDDUUUU
  01f0: 66 66 66 66 66 66 66 66 77 77 77 77 77 77 77 77  ffffffffwwwwwwww
  0200: 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45 45  EEEEEEEEEEEEEEEE
  0210: 47 47 48 48 49 49 4A 4A 4B 4B                    GGHHIIJJKK
