FACS @ 0x00000000
  0000: 46 41 43 53 40 00 00 00 00 00 00 00 00 00 00 00  FACS@...........
  0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0020: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

FACP @ 0x00000000
  0000: 46 41 43 50 f4 00 00 00 03 f9 41 4d 44 20 20 20  FACP......AMD   
  0010: 47 55 41 4d 20 20 20 20 00 00 04 06 41 4d 44 20  GUAM    ....AMD 
  0020: 40 42 0f 00 c0 2f e9 af 92 47 e8 af 00 02 09 00  @B.../...G......
  0030: b0 00 00 00 f0 f1 00 00 00 80 00 00 00 00 00 00  ................
  0040: 04 80 00 00 00 00 00 00 00 82 00 00 08 80 00 00  ................
  0050: 20 80 00 00 00 00 00 00 04 02 01 04 08 00 00 00   ...............
  0060: 65 00 e9 03 00 00 00 00 01 00 0d 00 32 00 00 00  e...........2...
  0070: a5 c1 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  0080: 00 00 00 00 c0 2f e9 af 00 00 00 00 92 47 e8 af  ...../.......G..
  0090: 00 00 00 00 01 20 00 00 00 80 00 00 00 00 00 00  ..... ..........
  00a0: 00 00 00 00 00 00 00 00 00 00 00 00 01 10 00 00  ................
  00b0: 04 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00c0: 00 00 00 00 01 08 00 00 00 82 00 00 00 00 00 00  ................
  00d0: 01 20 00 00 08 80 00 00 00 00 00 00 01 40 00 00  . ...........@..
  00e0: 20 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ...............
  00f0: 00 00 00 00                                      ....

HEST @ 0x00000000
  0000: 48 45 53 54 bc 00 00 00 01 1c 48 50 20 20 20 20  HEST......HP    
  0010: 50 72 6f 4c 69 61 6e 74 01 00 00 00 d2 04 00 00  ProLiant........
  0020: 2e 16 00 00 03 00 00 00 06 00 06 00 00 00 02 00  ................
  0030: 01 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00  ................
  0040: 56 08 00 00 20 00 10 00 11 f0 17 00 c1 11 00 00  V... ...........
  0050: 00 00 00 00 06 00 00 00 07 00 07 00 00 00 02 00  ................
  0060: 01 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00  ................
  0070: 56 08 00 00 20 00 10 00 11 f0 17 00 c1 11 00 00  V... ...........
  0080: 00 00 00 00 08 00 08 00 00 00 02 00 01 00 00 00  ................
  0090: 01 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00  ................
  00a0: 20 00 10 00 11 f0 17 00 c1 11 00 00 00 00 00 00   ...............
  00b0: 20 00 10 00 11 f0 17 00 00 00 00 00               ...........
