Batch tests:
 acpiinfo        General ACPI information test.
 acpitables      ACPI table settings sanity tests.
 apicedge        APIC edge/level test.
 apicinstance    Test for single instance of APIC/MADT table.
 aspm            PCIe ASPM test.
 autobrightness  Automated LCD brightness test.
 bios32          BIOS32 Service Directory test.
 bios_info       Gather BIOS DMI information.
 checksum        ACPI table checksum test.
 cpufreq         CPU frequency scaling tests.
 crs             Test PCI host bridge configuration using _CRS.
 csm             UEFI Compatibility Support Module test.
 cstates         Processor C state support test.
 dmar            DMA Remapping (VT-d) test.
 dmicheck        DMI/SMBIOS table tests.
 ebda            Test EBDA region is mapped and reserved in memory map table.
 fadt            FADT SCI_EN enabled tests.
 fan             Simple fan tests.
 hda_audio       HDA Audio Pin Configuration test.
 hpet_check      HPET configuration tests.
 klog            Scan kernel log for errors and warnings.
 maxfreq         Test max CPU frequencies against max scaling frequency.
 maxreadreq      Test firmware has set PCI Express MaxReadReq to a higher value on non-motherboard devices.
 mcfg            MCFG PCI Express* memory mapped config space test.
 method          ACPI DSDT Method Semantic tests.
 microcode       Test if system is using latest microcode.
 mpcheck         MultiProcessor Tables tests.
 msr             MSR register tests.
 mtrr            MTRR tests.
 nx              Test if CPU NX is disabled by the BIOS.
 oops            Scan kernel log for Oopses.
 os2gap          OS/2 memory hole test.
 osilinux        Disassemble DSDT to check for _OSI("Linux").
 pcc             Processor Clocking Control (PCC) test.
 pciirq          PCI IRQ Routing Table test.
 pnp             BIOS Support Installation structure test.
 securebootcert  UEFI secure boot test.
 syntaxcheck     Re-assemble DSDT and find syntax errors and warnings.
 version         Gather kernel system information.
 virt            CPU Virtualisation Configuration test.
 wakealarm       ACPI Wakealarm tests.
 wmi             Extract and analyse Windows Management Instrumentation (WMI).

Interactive tests:
 ac_adapter      Interactive ac_adapter power test.
 battery         Battery tests.
 brightness      Interactive LCD brightness test.
 hotkey          Hotkey scan code tests.
 lid             Interactive lid button test.
 power_button    Interactive power_button button test.

Power States tests:
 s3              S3 suspend/resume test.
 s3power         S3 power loss during suspend test (takes minimum of 10 minutes to run).
 s4              S4 hibernate/resume test.

Utilities:
 acpidump        Dump ACPI tables.
 cmosdump        Dump CMOS Memory.
 crsdump         Dump ACPI _CRS resources.
 ebdadump        Dump EBDA region.
 gpedump         Dump GPEs.
 memmapdump      Dump system memory map.
 mpdump          Dump MultiProcessor Data.
 plddump         Dump ACPI _PLD (Physical Device Location).
 prsdump         Dump ACPI _PRS resources.
 romdump         Dump ROM data.
 uefidump        Dump UEFI variables.
 uefivarinfo     UEFI variable info query.

Unsafe tests:
 uefirtmisc      UEFI miscellaneous runtime service interface tests.
 uefirttime      UEFI Runtime service time interface tests.
 uefirtvariable  UEFI Runtime service variable interface tests.

UEFI tests:
 csm             UEFI Compatibility Support Module test.
 securebootcert  UEFI secure boot test.
 uefirtmisc      UEFI miscellaneous runtime service interface tests.
 uefirttime      UEFI Runtime service time interface tests.
 uefirtvariable  UEFI Runtime service variable interface tests.
