acpidump        
acpidump        ----
acpidump        ----------------------------------------------------------
acpidump          0000: 54 4d 4f 52 26 00 00 00 01 eb 50 54 4c 54 44 20  TMOR&.....PTLTD 
acpidump          0010: 20 20 20 20 20 20 20 20 00 00 04 06 50 54 4c 20          ....PTL 
acpidump          0020: 03 00 00 00 f3 f4                                ......
acpidump        [0x000 0000   4]                                Signature: APIC
acpidump        [0x000 0000   4]                                Signature: BOOT
acpidump        [0x000 0000   4]                                Signature: DSDT
acpidump        [0x000 0000   4]                                Signature: FACP
acpidump        [0x000 0000   4]                                Signature: FACS
acpidump        [0x000 0000   4]                                Signature: HPET
acpidump        [0x000 0000   4]                                Signature: MCFG
acpidump        [0x000 0000   4]                                Signature: RSDT
acpidump        [0x000 0000   4]                                Signature: SLIC
acpidump        [0x000 0000   4]                                Signature: SSDT
acpidump        [0x000 0000   4]                                Signature: TCPA
acpidump        [0x000 0000   4]                                Signature: TMOR
acpidump        [0x000 0000   4]                                Signature: XSDT
acpidump        [0x000 0000   8]                             Base Address: 0x00000000e0000000
acpidump        [0x000 0000   8]                                Signature: RSD PTR 
acpidump        [0x004 0004   4]                                   Length: 0x00000026
acpidump        [0x004 0004   4]                                   Length: 0x00000028
acpidump        [0x004 0004   4]                                   Length: 0x00000032
acpidump        [0x004 0004   4]                                   Length: 0x00000038
acpidump        [0x004 0004   4]                                   Length: 0x0000003c
acpidump        [0x004 0004   4]                                   Length: 0x00000040
acpidump        [0x004 0004   4]                                   Length: 0x00000068
acpidump        [0x004 0004   4]                                   Length: 0x000000a3
acpidump        [0x004 0004   4]                                   Length: 0x000000a6
acpidump        [0x004 0004   4]                                   Length: 0x000000ac
acpidump        [0x004 0004   4]                                   Length: 0x000000f4
acpidump        [0x004 0004   4]                                   Length: 0x00000176
acpidump        [0x004 0004   4]                                   Length: 0x0000025f
acpidump        [0x004 0004   4]                                   Length: 0x000002ad
acpidump        [0x004 0004   4]                                   Length: 0x000004e6
acpidump        [0x004 0004   4]                                   Length: 0x00005ff4
acpidump        [0x008 0008   1]                                 Checksum: 0x1c
acpidump        [0x008 0008   1]                                 Revision: 0x01
acpidump        [0x008 0008   1]                                 Revision: 0x02
acpidump        [0x008 0008   1]                                 Revision: 0x03
acpidump        [0x008 0008   2]                          PCI Seg Grp Num: 0x0000
acpidump        [0x008 0008   4]                            H/W Signature: 0x00000000
acpidump        [0x009 0009   1]                                 Checksum: 0x0a
acpidump        [0x009 0009   1]                                 Checksum: 0x11
acpidump        [0x009 0009   1]                                 Checksum: 0x13
acpidump        [0x009 0009   1]                                 Checksum: 0x30
acpidump        [0x009 0009   1]                                 Checksum: 0x32
acpidump        [0x009 0009   1]                                 Checksum: 0x52
acpidump        [0x009 0009   1]                                 Checksum: 0x59
acpidump        [0x009 0009   1]                                 Checksum: 0x6d
acpidump        [0x009 0009   1]                                 Checksum: 0x8f
acpidump        [0x009 0009   1]                                 Checksum: 0x99
acpidump        [0x009 0009   1]                                 Checksum: 0xa5
acpidump        [0x009 0009   1]                                 Checksum: 0xc8
acpidump        [0x009 0009   1]                                 Checksum: 0xcc
acpidump        [0x009 0009   1]                                 Checksum: 0xdf
acpidump        [0x009 0009   1]                                 Checksum: 0xe5
acpidump        [0x009 0009   1]                                 Checksum: 0xeb
acpidump        [0x009 0009   1]                                 Checksum: 0xed
acpidump        [0x009 0009   6]                                   OEM ID: LENOVO
acpidump        [0x00a 0010   1]                            Start Bus Num: 0x00
acpidump        [0x00a 0010   6]                                   OEM ID: BrtRef
acpidump        [0x00a 0010   6]                                   OEM ID: FWTS  
acpidump        [0x00a 0010   6]                                   OEM ID: Intel 
acpidump        [0x00a 0010   6]                                   OEM ID: INTEL 
acpidump        [0x00a 0010   6]                                   OEM ID: LENOVO
acpidump        [0x00a 0010   6]                                   OEM ID:  PmRef
