wdat            wdat: WDAT Microsoft Hardware Watchdog Action Table test.
wdat            ----------------------------------------------------------
wdat            Test 1 of 1: WDAT Microsoft Hardware Watchdog Action Table
wdat            test.
wdat            WDAT Microsoft Watchdog Action Table:
wdat              Watchdog Header Length:   0x00000020
wdat              PCI Segment:              0x00ff
wdat              PCI Bus Number:           0xff
wdat              PCI Device Number:        0xff
wdat              PCI Function Number:      0xff
wdat              Reserved:                 0x00000000
wdat              Timer Period:             0x00000258
wdat              Maximum Count:            0x000003ff
wdat              Minimum Count:            0x00000002
wdat              Watchdog Flags:           0x81
wdat              Reserved:                 0x00000000
wdat              Watchdog Entries          0x00000014
wdat            Watchdog Instruction Entry 1
wdat              Watchdog Action:          0x01
wdat              Instruction Flags:        0x02
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x10
wdat                Register Bit Offset     0x00
wdat                Access Size             0x02
wdat                Address                 0x0000000000000460
wdat              Value:                    0x00000000
wdat              Mask:                     0x000003ff
wdat            Watchdog Instruction Entry 2
wdat              Watchdog Action:          0x04
wdat              Instruction Flags:        0x01
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x10
wdat                Register Bit Offset     0x00
wdat                Access Size             0x02
wdat                Address                 0x0000000000000460
wdat              Value:                    0x00000000
wdat              Mask:                     0x000003ff
wdat            Watchdog Instruction Entry 3
wdat              Watchdog Action:          0x05
wdat              Instruction Flags:        0x01
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x10
wdat                Register Bit Offset     0x00
wdat                Access Size             0x02
wdat                Address                 0x0000000000000472
wdat              Value:                    0x00000000
wdat              Mask:                     0x000003ff
wdat            Watchdog Instruction Entry 4
wdat              Watchdog Action:          0x06
wdat              Instruction Flags:        0x83
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x10
wdat                Register Bit Offset     0x00
wdat                Access Size             0x02
wdat                Address                 0x0000000000000472
wdat              Value:                    0x00000000
wdat              Mask:                     0x000003ff
wdat            Watchdog Instruction Entry 5
wdat              Watchdog Action:          0x08
wdat              Instruction Flags:        0x00
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x10
wdat                Register Bit Offset     0x0b
wdat                Access Size             0x02
wdat                Address                 0x0000000000000468
wdat              Value:                    0x00000000
wdat              Mask:                     0x00000001
wdat            Watchdog Instruction Entry 6
wdat              Watchdog Action:          0x09
wdat              Instruction Flags:        0x82
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x10
wdat                Register Bit Offset     0x00
wdat                Access Size             0x02
wdat                Address                 0x0000000000000468
wdat              Value:                    0x00000000
wdat              Mask:                     0x00000800
wdat            Watchdog Instruction Entry 7
wdat              Watchdog Action:          0x09
wdat              Instruction Flags:        0x02
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x08
wdat                Register Bit Offset     0x00
wdat                Access Size             0x01
wdat                Address                 0x0000000000000072
wdat              Value:                    0x00000045
wdat              Mask:                     0x000000ff
wdat            Watchdog Instruction Entry 8
wdat              Watchdog Action:          0x09
wdat              Instruction Flags:        0x82
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x08
wdat                Register Bit Offset     0x00
wdat                Access Size             0x01
wdat                Address                 0x0000000000000073
wdat              Value:                    0x00000001
wdat              Mask:                     0x00000001
wdat            Watchdog Instruction Entry 9
wdat              Watchdog Action:          0x0a
wdat              Instruction Flags:        0x00
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x10
wdat                Register Bit Offset     0x0b
wdat                Access Size             0x02
wdat                Address                 0x0000000000000468
wdat              Value:                    0x00000001
wdat              Mask:                     0x00000001
wdat            Watchdog Instruction Entry 10
wdat              Watchdog Action:          0x0b
wdat              Instruction Flags:        0x82
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x10
wdat                Register Bit Offset     0x00
wdat                Access Size             0x02
wdat                Address                 0x0000000000000468
wdat              Value:                    0x00000800
wdat              Mask:                     0x00000800
wdat            Watchdog Instruction Entry 11
wdat              Watchdog Action:          0x0b
wdat              Instruction Flags:        0x02
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x08
wdat                Register Bit Offset     0x00
wdat                Access Size             0x01
wdat                Address                 0x0000000000000072
wdat              Value:                    0x00000045
wdat              Mask:                     0x000000ff
wdat            Watchdog Instruction Entry 12
wdat              Watchdog Action:          0x0b
wdat              Instruction Flags:        0x82
wdat              Reserved:                 0x0000
wdat                Address Space ID:       0x01
wdat                Register Bit Width      0x08
wdat                Register Bit Offset     0x00
wdat                Access Size             0x01
wdat                Address                 0x0000000000000073
wdat              Value:                    0x00000000
wdat              Mask:                     0x00000001
wdat            Watchdog Instruction Entry 13
wdat              Watchdog Action:          0x10
wdat              Instruction Flags:        0x00
